,Unnamed: 0,Text,Likes,Retweets,Date-Time,Date,daily fluc
0,0,Prime getting even better for members… :) https://t.co/ePn5zJEERx,330,31,2022-04-21 17:04:27+00:00,2022-04-21,-3.61945678686304
1,1,Another important step toward our mission of running Amazon’s global operations on 100% renewable energy by 2025 – 5 years ahead of our initial goal. https://t.co/rJX0Fd8RKv,238,28,2022-04-20 18:34:40+00:00,2022-04-20,-3.61945678686304
5,5,"Still plenty more to do, but proud of our incredible teammates who make this a special place to work… https://t.co/DDTH4fVQQA",429,66,2022-04-06 13:40:31+00:00,2022-04-06,-3.5977195177121835
6,6,"Excited for Project Kuiper to partner w/ @Arianespace, @ulalaunch &amp; @blueorigin to deploy 3K+ broadband satellites in the coming years. Scale of this agreement will help us bring fast, affordable broadband to customers in unserved &amp; underserved communities.https://t.co/ApkkFTCLm5",242,35,2022-04-05 14:53:23+00:00,2022-04-05,-3.5977195177121835
12,12,(2/2) Our latest partnership ($124M) will build 1K+ homes next to public transit. https://t.co/PXLsGritxj,124,15,2022-03-15 17:44:12+00:00,2022-03-15,3.627258633353825
13,13,"As we continue to increase our focus on the communities in which we have a substantial presence, we’re excited to invest further in affordable housing. To date, we've committed more than $1.2B to create/preserve 8,000+ homes and help ~18K people. (1/2)",252,32,2022-03-15 17:44:12+00:00,2022-03-15,3.627258633353825
14,14,Important milestone for the #ClimatePledge - 300+ companies have now joined Amazon in committing to reach net-zero carbon emissions by 2040. Innovation and collaboration are key to solving big global challenges…encouraging to have these companies on board.https://t.co/IcvDZsvVIZ,159,36,2022-03-14 14:24:21+00:00,2022-03-14,3.627258633353825
15,15,Appreciative of our incredible women leaders and builders. Our teams are stronger and products are better when they include diverse perspectives and experiences. We’re committed to supporting women and their careers here at Amazon. #InternationalWomensDay #IWD2022,311,39,2022-03-08 15:01:12+00:00,2022-03-08,-3.2587806161241684
16,16,"Good luck to Garfield HS Girls Basketball team in WA State Finals tonight. What a year they’ve had! Same for Boys team, which finished 4th in State tournament + lost only 1 game all year. Impressive to watch hard work/commitment all year by these athletes. https://t.co/bcxrLV5nf1 https://t.co/3UjzJWxgPT",95,7,2022-03-06 02:04:32+00:00,2022-03-06,-2.7930055660467468
17,17,"(2/2) We’re supporting humanitarian relief NGOs on the ground with cash donations from Amazon and our employees, logistics to get supplies to people needing them, and cyber security assistance to companies and governments.",769,70,2022-03-03 00:59:23+00:00,2022-03-03,-3.0347307346969887
18,18,"The situation in Ukraine is deeply concerning, and gets more so each day. Amazon stands with the people of Ukraine, and will continue to help. (1/2)",1788,187,2022-03-03 00:59:23+00:00,2022-03-03,-3.0347307346969887
28,28,"Proud of the fact that Amazon has been voted one of the most admired companies in the world for the sixth year straight (#2). We have a lot to keep working on, and committed to getting better every day, but feel lucky to work with the folks that I do. https://t.co/KqfGAGgCI7",740,110,2022-02-02 23:01:55+00:00,2022-02-02,-7.027082039253385
30,30,"Very excited to share this with customers…we're opening Amazon Style, our first-ever physical store for apparel. It will be located in L.A. and use machine learning and a unique store design to create a customized experience for each shopper. https://t.co/rKsQAVPYqW",691,109,2022-01-20 15:13:59+00:00,2022-01-20,-5.29511956301535
31,31,"A lot of people are excited for the upcoming @LOTRonPrime series (including me!). Today, we officially share its name...Can’t wait for the premiere September 2! https://t.co/SDfpQD53Bt",464,52,2022-01-19 15:00:51+00:00,2022-01-19,-5.29511956301535
118,118,Some pre- #reInvent #storage goodies today… #AWS https://t.co/LmQ3AtPJQD,244,69,2020-11-10 02:33:04+00:00,2020-11-10,-4.180995522055097
119,119,"Excited to give customers Amazon EC2 P4d instances, the next generation of GPU-powered instances w/ 3x faster performance, up to 60% lower cost, &amp; 2.5x more GPU memory for #machinelearning training &amp; #HPC workloads vs previous generation instances #AWS https://t.co/nPfDc7IwFk",270,57,2020-11-03 16:25:28+00:00,2020-11-03,5.427785915064143
120,120,"Happy to announce our upcoming #AWS region in Switzerland...will help Swiss #developers, institutions, innovative #startups, &amp; world-leading pharma companies deliver #cloud-powered applications &amp; fuel economic development across the country https://t.co/DPCdTPGuMW",493,116,2020-11-02 17:56:06+00:00,2020-11-02,5.427785915064143
126,126,This is what we mean when we say game changer...graph is pretty compelling. Love seeing customers getting cost savings like this w/ #AWS Graviton2-based instances https://t.co/pqWbDkuTSB,542,112,2020-10-10 13:30:19+00:00,2020-10-10,5.379677053249687
136,136,"Expanding our Graviton2-based instances w/ the launch of new Amazon EC2 T4g burstable instances. With 4 instance types offering our game-changing Graviton2 chips, customers are enjoying 40% better price performance for a wide range of workloads https://t.co/XeWhTNd0To",249,66,2020-09-15 18:46:59+00:00,2020-09-15,-4.143008446365304
137,137,"@Gr8fulJ @Giants @NFL @NextGenStats True, JD...",2,0,2020-09-10 05:17:52+00:00,2020-09-10,-3.360507496670817
138,138,"As a huge football fan (Go @Giants!) I know the 2020 season may feel a bit different – but we’re proud to continue partnering w/ the @NFL to bring @NextGenStats to life &amp; enhance the experience for fans, players, coaches, broadcasters &amp; more #AWS https://t.co/KWKGJm7agl",241,54,2020-09-10 03:44:41+00:00,2020-09-10,-3.360507496670817
139,139,"Excited to support @weta_digital – the #visualeffects company known for The Lord of the Rings &amp; Avatar – as they go all-in on #AWS to accelerate innovation &amp; content production, while enabling artists globally to create and render visual effects https://t.co/MyV3f121dx",287,92,2020-09-03 01:14:25+00:00,2020-09-03,-3.516581066998325
140,140,Thrilled to support @telefonica_de &amp; their cloud native #5G core network deployments — #AWS delivers full automation &amp; elasticity w/ the ability to dynamically scale &amp; allocate 5G network capacity to meet the needs of their biz customers https://t.co/TIJq0mdEFK,217,88,2020-09-02 03:56:44+00:00,2020-09-02,-3.516581066998325
150,150,Companies lose tens of billions to fraud every yr. Excited to give customers Amazon Fraud Detector so they can more easily identify identity &amp; payment fraud w/ the same #machinelearning &amp; expertise developed over 25 yrs running https://t.co/Zxxvz1iy7W #AWS https://t.co/1k99UOmcGJ,370,156,2020-07-29 17:17:14+00:00,2020-07-29,4.9339030401734485
155,155,"Excited to see customers embrace the new frontier of data with #AWS. Customer @capellaspace is going all-in, launching the world’s largest commercial Synthetic Aperture Radar (SAR) satellite system to collect data during all-weather conditions, day &amp; night https://t.co/G6VhL4uBVV",275,90,2020-06-30 21:14:08+00:00,2020-06-30,3.7530367587543134
156,156,"GA of Amazon CodeGuru, a #developer tool powered by #machinelearning where #AWS customers get intelligent recommendations for improving code quality &amp; identifying an app’s most expensive lines of code https://t.co/ORt8AnsuQj",313,110,2020-06-29 22:00:24+00:00,2020-06-29,3.7530367587543134
157,157,"Excited to see the big, diversified data company — @IHSMarkit — moving from on-premises datacenters to the #Cloud and #AWS https://t.co/YXnRCv0nY8",162,44,2020-06-29 16:20:21+00:00,2020-06-29,3.7530367587543134
174,174,"Proud to launch the #AWS Europe (Milan) Region and deepen our ongoing support/commitment to Italian customers —  secure, scalable, highly available computing power is critical to helping Italian communities stay connected during this difficult time https://t.co/hFKdiYyPDB",243,72,2020-04-28 15:18:02+00:00,2020-04-28,3.5968540533978466
180,180,"Inspired by the innovation of #AWS customers &amp; partners – like @Nextdoor, @UCSDHealth, and so many more – who are delivering to support those on the front lines of #COVID19 &amp; helping the rest of us remain safe &amp; productive while staying home https://t.co/HlSlrDVJv2",141,57,2020-04-16 23:40:32+00:00,2020-04-16,4.753435769543901
181,181,"What's esp cool is a 19-year-old Providence resident came up with the idea in order to make it easy to donate phones/tablets/laptops to #RhodeIsland hospitals – @GovRaimondo listened/acted on idea, &amp; facilitated collaboration w/ the #medical community. Love the team innovation. https://t.co/AifnxCOgAS",118,21,2020-04-16 00:41:10+00:00,2020-04-16,4.753435769543901
182,182,Encouraging to see progress... https://t.co/KNKKKmun39,103,16,2020-04-13 23:34:34+00:00,2020-04-13,3.6195595943448566
184,184,Proud @amazon is helping make sure @SeaPubSchools #students from underserved &amp; underrepresented communities have the ability to keep #learning during the #COVID19 pandemic. #Seattle #community https://t.co/liflyuwCTj,148,38,2020-04-06 13:35:44+00:00,2020-04-06,2.9631936000843684
187,187,The very best who ever did it... https://t.co/qsL9wkugzb,38,2,2020-03-22 05:37:33+00:00,2020-03-22,3.321539920547978
189,189,Thought this was pretty amusing...Happy Caturday: https://t.co/l0jcXSCvYa  @AWScloud #AmazonSageMaker #AWSDeepLens #AWS,150,43,2020-03-01 14:19:19+00:00,2020-03-01,3.340277463742214
190,190,"This is the kind of big change and transformation that’s possible w/ the right leadership, senior-management conviction, and alignment from customers. Really cool to see, @fredlee @carsdotcom! #AWS #cloudcomputing https://t.co/ZzX6qqEAPL",284,73,2020-02-27 01:33:18+00:00,2020-02-27,-2.952363337351349
193,193,"Really cool to see #AWS partners like VoiceFoundry, who are helping customers modernize their contact centers with #AmazonConnect (VoiceFoundry, which solely focuses on Amazon Connect implementation, is realizing 400-600% yoy growth): https://t.co/wo8mQ9oQfl",205,61,2020-01-30 15:24:25+00:00,2020-01-30,8.98380041037614
259,259,Excited about #AWS continuing to deepen investment in open source... https://t.co/Z4oGjl9gpE,262,92,2019-01-31 14:54:33+00:00,2019-01-31,3.605499712600824
260,260,Think this is pretty cool...Amazon to fund computer science classes in more than 130 NYC high schools https://t.co/AnFwolMuAo,720,395,2019-01-30 01:17:33+00:00,2019-01-30,3.605499712600824
