,Text,Likes,Retweets,Date-Time,Date
0,Prime getting even better for members… :) https://t.co/ePn5zJEERx,330,31,2022-04-21 17:04:27+00:00,2022-04-21
1,Another important step toward our mission of running Amazon’s global operations on 100% renewable energy by 2025 – 5 years ahead of our initial goal. https://t.co/rJX0Fd8RKv,238,28,2022-04-20 18:34:40+00:00,2022-04-20
2,https://t.co/Kxq57wYBZG,58,4,2022-04-15 22:14:12+00:00,2022-04-15
3,https://t.co/eypxzj6Y8w https://t.co/XZs0mUutGY,71,5,2022-04-15 22:14:11+00:00,2022-04-15
4,Congrats to Zoey and the rest of this year's 250 #AmazonFutureEngineer $40K college scholarship recipients. Just the beginning of big things for all of you… excited for your Amazon internships to begin. https://t.co/6YyHBHyGHe https://t.co/pC5a47rq0L,193,30,2022-04-13 13:58:57+00:00,2022-04-13
5,"Still plenty more to do, but proud of our incredible teammates who make this a special place to work… https://t.co/DDTH4fVQQA",429,66,2022-04-06 13:40:31+00:00,2022-04-06
6,"Excited for Project Kuiper to partner w/ @Arianespace, @ulalaunch &amp; @blueorigin to deploy 3K+ broadband satellites in the coming years. Scale of this agreement will help us bring fast, affordable broadband to customers in unserved &amp; underserved communities.https://t.co/ApkkFTCLm5",242,35,2022-04-05 14:53:23+00:00,2022-04-05
7,".@ZachPerson here playing between periods at #Kraken game. Imo, best up and coming rock artist around. His self-titled record is fantastic. https://t.co/pohAFFTKGL",91,8,2022-03-31 04:35:22+00:00,2022-03-31
8,"Rain outside not dampening Amazon #MARS2022… some of brightest minds in machine learning, automation, robotics and space. Feel lucky to be surrounded by so many brilliant and accomplished people working on next generation of disruptive inventions. https://t.co/2zjwxrF5WV",208,16,2022-03-28 17:32:45+00:00,2022-03-28
9,"Am so sad and bummed to hear about Taylor Hawkins. Unbelievable musician, force of nature in Foo Fighters, really likable guy, and my thoughts and heart go out to his family (and the band).",435,13,2022-03-26 04:09:41+00:00,2022-03-26
10,"Very excited to have you and Al join the team, Kirk! Looking forward to the start of #TNFonPrime! https://t.co/U1vr9c6gQf",99,8,2022-03-23 19:08:52+00:00,2022-03-23
11,First shipments of critical supplies just arrived at a fulfillment center in Slovakia we’ve converted into a humanitarian aid hub. This will help charities get needed items to Ukrainian families faster. More help coming soon through our logistics network. https://t.co/NPEsI2kzJc https://t.co/AJLPgUOltV,572,100,2022-03-22 20:18:06+00:00,2022-03-22
12,(2/2) Our latest partnership ($124M) will build 1K+ homes next to public transit. https://t.co/PXLsGritxj,124,15,2022-03-15 17:44:12+00:00,2022-03-15
13,"As we continue to increase our focus on the communities in which we have a substantial presence, we’re excited to invest further in affordable housing. To date, we've committed more than $1.2B to create/preserve 8,000+ homes and help ~18K people. (1/2)",252,32,2022-03-15 17:44:12+00:00,2022-03-15
14,Important milestone for the #ClimatePledge - 300+ companies have now joined Amazon in committing to reach net-zero carbon emissions by 2040. Innovation and collaboration are key to solving big global challenges…encouraging to have these companies on board.https://t.co/IcvDZsvVIZ,159,36,2022-03-14 14:24:21+00:00,2022-03-14
15,Appreciative of our incredible women leaders and builders. Our teams are stronger and products are better when they include diverse perspectives and experiences. We’re committed to supporting women and their careers here at Amazon. #InternationalWomensDay #IWD2022,311,39,2022-03-08 15:01:12+00:00,2022-03-08
16,"Good luck to Garfield HS Girls Basketball team in WA State Finals tonight. What a year they’ve had! Same for Boys team, which finished 4th in State tournament + lost only 1 game all year. Impressive to watch hard work/commitment all year by these athletes. https://t.co/bcxrLV5nf1 https://t.co/3UjzJWxgPT",95,7,2022-03-06 02:04:32+00:00,2022-03-06
17,"(2/2) We’re supporting humanitarian relief NGOs on the ground with cash donations from Amazon and our employees, logistics to get supplies to people needing them, and cyber security assistance to companies and governments.",769,70,2022-03-03 00:59:23+00:00,2022-03-03
18,"The situation in Ukraine is deeply concerning, and gets more so each day. Amazon stands with the people of Ukraine, and will continue to help. (1/2)",1788,187,2022-03-03 00:59:23+00:00,2022-03-03
19,"Enjoyed visiting w/ @lazowska &amp; @greggottesman's class last night. So impressed w/ @UW and the clever composition of comp sci, design, and MBA students in this class who collaborate to conceive and build real products. I would have loved to take this class when I was in school. https://t.co/BcmVoKwvhY",243,17,2022-02-17 18:37:00+00:00,2022-02-17
20,"Pretty cool to see...over weekend Lost Ark became 2nd highest played game in Steam history (1.325M concurrent players). On the heels of New World success a few mos ago, team has found two games in a row that seem to be resonating with gamers. https://t.co/ZmhtXKE7CW",707,51,2022-02-15 02:35:07+00:00,2022-02-15
21,The first official trailer of The Lord of the Rings 'The Rings of Power' coming to @PrimeVideo Sept. 2. #SBLVI #LOTRROP #LOTRonPrime https://t.co/q0u57pLpLB,348,67,2022-02-14 01:41:24+00:00,2022-02-14
22,Hey #LOTRonPrime fans…be ready during 3rd quarter of #SBLVI. We have something during one of the commercial breaks for you.,414,36,2022-02-14 01:24:00+00:00,2022-02-14
23,Have loved football since my dad took me to my very first @Giants game when I was 3...very excited to have Thursday Night Football come exclusively to @NFLonPrime starting September 15! https://t.co/apP6JUYIU2,227,27,2022-02-10 17:31:22+00:00,2022-02-10
24,"For people excited to see what Middle-earth will look like, here’s a first look at our new @LOTRonPrime series. https://t.co/djLqaNqmZW",187,19,2022-02-10 13:23:13+00:00,2022-02-10
25,"Very cool story about one of our Amazon Delivery Service Partners...in less than 2 years, Jaren has grown his team to almost 80 employees. https://t.co/yQuCxuhfCy",179,22,2022-02-09 21:06:53+00:00,2022-02-09
26,Congratulations to our @AmazonStudios and @PrimeVideo teams on today’s Oscar nominations! https://t.co/AuUWOb62xY,167,20,2022-02-08 15:50:55+00:00,2022-02-08
27,Looking forward to the Super Bowl on Sunday…here’s a first look at one of our new commercials for it. https://t.co/LH9WeDUFRR,767,121,2022-02-07 14:27:18+00:00,2022-02-07
28,"Proud of the fact that Amazon has been voted one of the most admired companies in the world for the sixth year straight (#2). We have a lot to keep working on, and committed to getting better every day, but feel lucky to work with the folks that I do. https://t.co/KqfGAGgCI7",740,110,2022-02-02 23:01:55+00:00,2022-02-02
29,"Our employees are now eligible for fully-funded college tuition from Amazon after just 3 mos (we had Career Choice for yrs, but had a 1 yr requirement). Accessible, affordable education is so important &amp; such a door opener. Hoping this makes it easier for even more employees. https://t.co/rYYtbqz3L5",950,96,2022-01-26 18:01:10+00:00,2022-01-26
30,"Very excited to share this with customers…we're opening Amazon Style, our first-ever physical store for apparel. It will be located in L.A. and use machine learning and a unique store design to create a customized experience for each shopper. https://t.co/rKsQAVPYqW",691,109,2022-01-20 15:13:59+00:00,2022-01-20
31,"A lot of people are excited for the upcoming @LOTRonPrime series (including me!). Today, we officially share its name...Can’t wait for the premiere September 2! https://t.co/SDfpQD53Bt",464,52,2022-01-19 15:00:51+00:00,2022-01-19
32,"“Commit yourself to the noble struggle for equal rights. You will make a greater person of yourself, a greater nation of your country, and a finer world to live in.” -MLK
 
Reflecting on how Dr. King’s ideals of democracy, justice, hope, and love can help us grow as a society.",441,52,2022-01-17 18:29:05+00:00,2022-01-17
33,"Excited to collaborate with @Stellantis to re-invent the driving experience. This partnership will make driving safer, smarter, and more personalized for millions of people. https://t.co/vcs8bkER7b",280,40,2022-01-05 18:33:52+00:00,2022-01-05
34,Alexa has made life easier for customers on Earth...excited to explore what voice &amp; AI can do for astronauts in space. Great partnership with @LockheedMartin &amp; @Cisco for @NASA’s upcoming #Artemis mission! https://t.co/tUfXSJngcH,265,48,2022-01-05 13:04:23+00:00,2022-01-05
35,"(2/2) As this situation continues to evolve, I want our Edwardsville community to know we are working closely with local officials &amp; first responders to support them. My deepest sympathies are with the Amazon community and all impacted.",229,24,2021-12-11 18:27:44+00:00,2021-12-11
36,"We've been closely monitoring the terrible situation in Edwardsville, and are heartbroken over the loss of our team members. Our thoughts are with their families at this difficult time. (1/2)",476,62,2021-12-11 18:27:44+00:00,2021-12-11
37,"Addressing the affordable housing crisis in underrepresented communities starts with removing barriers. Amazon’s new program provides Black, Hispanic &amp; Native American real estate developers w/ training, mentorship &amp; capital to kick-start their projects. https://t.co/GbqbVyHeUp",241,50,2021-12-08 17:58:34+00:00,2021-12-08
38,We've been fortunate to have Grab build their business on top of #AWS for many years now. Am super impressed with @AnthonyPY_Tan and the Grab team and excited for them as they go public today. https://t.co/JbBYkuO74D,170,14,2021-12-02 15:54:57+00:00,2021-12-02
39,Good progress being made on our #ClimatePledge…on track to power Amazon operations with 100% renewable energy by 2025 - five years ahead of target. https://t.co/cxC3ELAN3H,338,49,2021-12-01 18:04:32+00:00,2021-12-01
40,Excited for #AWS customers and AWS team as they gather for the 10th annual #reInvent...lot in store for customers and will be fun for the community to be together again. https://t.co/2S9tCHGsOI,485,40,2021-11-29 00:06:59+00:00,2021-11-29
41,"Loved this photo one of our Amazon Air team members took recently in Lakeland, Florida. Sending a big thank you to our teams, partners, and sellers heading into the holidays. Appreciative of all you do for customers… https://t.co/X7rRiJ3Zhy",585,37,2021-11-25 01:01:30+00:00,2021-11-25
42,Good update on last year’s pledge to expand access to free cloud skills training. https://t.co/67k0VVvhXG,205,19,2021-11-19 00:39:14+00:00,2021-11-19
43,This country would not be what it is today without the incredible bravery and sacrifices of our military community. Thank you to all veterans - those at Amazon and beyond - for your service. https://t.co/te21VYvhBp,529,43,2021-11-11 14:59:52+00:00,2021-11-11
44,"We've announced today that Amazon will be a founding member of the First Movers Coalition, leading to more sustainable technologies across freight, ocean &amp; air transport. Energized to see this collaboration as we push toward net-zero carbon. #COP26 https://t.co/rZVHIc8KwE",320,73,2021-11-04 15:05:09+00:00,2021-11-04
45,"Excited to share that Project Kuiper will launch two prototype satellites next fall on ABL Space Systems’ new RS1 rocket…an important step toward making fast, affordable broadband a reality for unserved &amp; underserved communities. https://t.co/SQSw4zkkj1",305,59,2021-11-01 16:55:19+00:00,2021-11-01
46,Pre-game at the arena...new era of NHL hockey in Seattle about to begin. Go Kraken! #seakraken https://t.co/QAWvwLCpdh,1878,44,2021-10-24 00:37:37+00:00,2021-10-24
47,Proud of how we’re helping people with Amazon’s Returnship program. Life happens…we want to make it easier for people who’ve taken a break in their careers to come back to work. https://t.co/xAeU9NoXgA,167,18,2021-10-23 14:28:38+00:00,2021-10-23
48,Can’t wait! https://t.co/aJas8wEE08,216,12,2021-10-23 02:23:23+00:00,2021-10-23
49,"So many cool parts of this building: ice rink made from rainwater, powered by 100% renewable electricity, tickets that double as transit passes, etc. Excited to officially open the doors of @ClimateArena tomorrow. Congrats to @OakViewGroup &amp; all involved! https://t.co/dzVeBEK2Gk",326,31,2021-10-22 00:10:46+00:00,2021-10-22
50,"Cool video of @zoox all-electric, fully autonomous robotaxi. Amazon joined forces with Zoox last year and it’s been exciting to see their technology evolve. They’ve just started testing their L3 vehicles in Seattle…the rainy weather should be great training for the fleet and AI. https://t.co/b3I6W3dcSO",261,36,2021-10-20 21:45:40+00:00,2021-10-20
51,"Tonight's beginning for @SeattleKraken is long time in making...takes a village to bring new things to life, and this was no different. Pretty amazing team on + off ice...tonight is a new starting line for the Kraken-- giddy up! https://t.co/fbmsoi2uZW",262,13,2021-10-12 23:26:58+00:00,2021-10-12
52,"Josh’s pioneering work on Alexa’s Show &amp; Tell accessibility feature, which helps customers who are blind or visually impaired identify household items, is just one of the ways he’s made people’s lives better on a daily basis. Congrats on being named a MacArthur Fellow, Josh! https://t.co/2tQlMFAdl1",162,17,2021-09-29 13:58:31+00:00,2021-09-29
53,"Congrats to the Amazon Devices team on the array of amazing products announced today! And, thx for sneak peek on Astro…looking forward to customers getting a chance to benefit from a totally new kind of home robot. https://t.co/4b0MsbGcpI",542,71,2021-09-28 17:19:37+00:00,2021-09-28
54,"Really excited about today’s New World launch. More than 1 million people have been playing in Beta tests, and today, the rest of the world gets to fight for survival. https://t.co/btvzfFelwf",243,27,2021-09-28 15:24:37+00:00,2021-09-28
55,Excited about this… https://t.co/ThSdy3cefs,2105,116,2021-09-09 23:58:49+00:00,2021-09-09
56,Many folks have had situations that have gone awry and where you have to improvise...few have done it gracefully as what I'm watching tonight with Dave Matthews... https://t.co/LvuCt0I86W,827,33,2021-09-05 03:30:19+00:00,2021-09-05
57,"Thinking of communities in Louisiana following #HurricaneIda. Our Disaster Relief team sent trucks in &amp; is working w/ @SaveTheChildren…getting 140,000+ Amazon-donated aid supplies like water, hygiene products &amp; diapers to families today. More is on the way. https://t.co/4MjWAemEY1",407,35,2021-09-02 22:35:55+00:00,2021-09-02
58,"Excited to welcome job seekers around the world to Career Day in a few weeks, our big recruiting and training event. With over 55k jobs available globally, look forward to helping people learn more about these roles and launch their next chapters. https://t.co/RcsMCPha9e",259,67,2021-09-01 13:38:07+00:00,2021-09-01
59,"Today is the 15 year anniversary of EC2. Offering developers compute for $0.10/hr was pretty radical back in 2006, it's now become the norm and backbone for so many new and existing businesses. And, the #AWS team isn't close to being done innovating on EC2. Lots more to come.",1981,270,2021-08-24 16:04:04+00:00,2021-08-24
60,"RIP Rod Gilbert...an amazing player, a NY Ranger through and through, a class act, and an important figure in my childhood",128,5,2021-08-23 03:18:14+00:00,2021-08-23
61,"Seattle, we now have players on the @SeattleKraken :-). Very impressive work from GM @RonFrancis10 and his amazing Scouting and Analytics teams to assemble this initial Kraken squad…only 3 mos before we release the Kraken at @ClimateArena. https://t.co/wqqsfyS0CP",1124,109,2021-07-22 03:19:48+00:00,2021-07-22
62,"Congrats, @JSalke and the @AmazonStudios and @PrimeVideo teams on today’s Emmy nominations! https://t.co/88rdrTLmGG",238,19,2021-07-14 00:25:16+00:00,2021-07-14
63,"Proud that Amazon continues to support our U.S. veterans and military spouses...we employ over 40K, and making a pledge to hire 100K more in the next few years. https://t.co/8s6RXRpcLG",401,41,2021-07-13 16:29:47+00:00,2021-07-13
64,"This is pretty cool, imo…introducing the #AWS Bug Bust Challenge, the world’s first global competition to fix a million bugs so #developers can improve code quality, eliminate bugs, and boost app performance https://t.co/k3IB1dCJDr https://t.co/pHGSt9f3n8",369,69,2021-06-24 23:36:37+00:00,2021-06-24
65,Excited to continue to innovate with Amazon's $2B+ Housing Equity Fund with a new $300 million investment to provide thousands of affordable homes near public transportation. Big step towards empowering communities. https://t.co/JeuTi3yBsp,333,34,2021-06-16 19:12:56+00:00,2021-06-16
66,"Black-owned businesses are too often locked out of traditional ways of accessing capital, mentorship, and resources. We're committed to changing that. Proud of our Black Employee Network and Seller teams for making this accelerator a reality. https://t.co/Cw9iqvbq2E",233,31,2021-06-16 05:01:27+00:00,2021-06-16
67,"3.5 hours to fly from NY to London is pretty awesome. Congrats to @bscholl + @ksavitt (my sis) at @BoomAero and Scott Kirby at @United on momentous deal. Proud to be working with both cos via AWS. 
https://t.co/jynZlMpAmR",792,73,2021-06-03 20:32:00+00:00,2021-06-03
68,"Hard not to love @brandicarlile if you're a music fan, but also if you ever get a chance to talk with her. Smart, thoughtful, authentic. Can see it in her memoir Broken Horses, and in the interview she did with me today. Thx for stopping by Amazon, Brandi! https://t.co/F4QqUiwxa1",333,19,2021-05-25 05:59:43+00:00,2021-05-25
69,"Ever thought about how many scenarios come into play when matching 32 teams across 17 games during an 18-week period… all while optimizing for fairness, travel, &amp; venue availability? Customers like @NFL don't have to w/ #AWS #compute https://t.co/emobvio7s0",276,57,2021-05-13 05:40:01+00:00,2021-05-13
70,"Congratulations to Samuel, Kelly, and all 100 #AmazonFutureEngineer 2021 scholarship recipients. An education in computer science can unlock so many opportunities, and I can’t wait to see these incredible students at Amazon for their internships. https://t.co/3Pr8VzYXD8 https://t.co/jox5mnueO9",449,56,2021-05-12 14:15:39+00:00,2021-05-12
71,Amazon has joined The Global Task Force led by @USChamber to help source and deliver medical equipment to India. 1000 ventilators are on their way to local hospitals in India with the first 100 arriving today. The challenges in India will take continued focus--more help is on way https://t.co/5JAZegAjqp,714,132,2021-05-05 13:55:54+00:00,2021-05-05
72,Proud of this one...lucky to work with the teammates I do on the customer missions we're aiming to solve... https://t.co/SzTp0cEVCe,324,50,2021-04-28 18:29:07+00:00,2021-04-28
73,"Very serious situation in India. Our teams are moving fast to provide support for the latest wave of #COVID19, and using our global and India-wide operations network to transport medical supplies. This is just one step, more help is on the way. https://t.co/h6vomC2JTm",3041,395,2021-04-26 20:27:52+00:00,2021-04-26
74,"Excited about teaming up with @DISHNews for telecom 1st...DISH will leverage #AWS infrastructure to build 1st cloud-based 5G network from ground-up (leveraging AWS for RAN and Core, too). Beginning of shift in how telco networks will be built... 
Link: https://t.co/rpHZ5CJmt9",274,61,2021-04-21 23:37:50+00:00,2021-04-21
75,"Thanks to @AmitAgarwal and the Amazon India team for having me. Their investment in small and medium businesses is driving remarkable innovation and economic growth in India, and the new Smbhav Venture Fund will keep that momentum going https://t.co/5ZhWXzsNxY",283,39,2021-04-15 20:25:30+00:00,2021-04-15
76,Excited to expand our relationship and can’t wait to see all the #5G use cases that Private MEC will enable... https://t.co/gj39CX7xjS,172,24,2021-04-05 20:43:44+00:00,2021-04-05
77,Pretty awesome...40% cost savings on compute is a big deal (courtesy of #AWS Graviton2 chips) https://t.co/xRcgSO94Zm,643,74,2021-04-02 01:01:53+00:00,2021-04-02
78,"The increasing anti-Asian violence in this country is pretty shocking and deeply concerning. At Amazon &amp; AWS, we stand in solidarity w/ the Pan-Asian community. #StopAsianHate https://t.co/7IpJMP6ePm",875,144,2021-03-18 21:04:22+00:00,2021-03-18
79,"Like Don, am pretty excited about the new x2gd instances...really substantial compute savings-- driven again by graviton2 chips https://t.co/zu6PuJPtml",204,21,2021-03-17 01:12:52+00:00,2021-03-17
80,"Pretty cool to see 12 Oscar nominations for @PrimeVideo, including Sound of Metal for Best Picture. Congrats, team! #OscarNoms https://t.co/moZjeHq3ix",288,21,2021-03-15 18:03:46+00:00,2021-03-15
81,"15 years ago, we launched Amazon S3, which was the start of #AWS as we know it today. Very thankful to our customers, partners, and employees – all of whom have driven this movement that's still in its relatively early days.",4614,440,2021-03-14 19:41:55+00:00,2021-03-14
82,"Happy #InternationalWomensDay. I’m fortunate to have been shaped by many smart, courageous, resilient women throughout my life &amp; career at Amazon.",387,12,2021-03-08 22:25:27+00:00,2021-03-08
83,Teeing off @AWScloud’s collaboration w/ the @PGATOUR to change the way golf fans connect – giving them real-time access to virtually every moment on the course &amp; letting *them* determine how they experience the game ⛳ #sports #digitaltransformation https://t.co/RtdpFLWx0m,350,56,2021-03-02 22:12:19+00:00,2021-03-02
84,Congratulations to the @AmazonStudios team on a great night! #GoldenGlobes https://t.co/B4XB5NzTdj,223,12,2021-03-01 20:00:38+00:00,2021-03-01
85,"@hadip @amazon @jeffawilke Thanks to you &amp; the whole team, Hadi. We're passionate about the mission of helping all students have access to learning CS.",44,4,2021-02-26 23:17:37+00:00,2021-02-26
86,"Excited about the release of Amazon Lookout for Vision, a new industrial #machinelearning service that uses #AWS-trained computer vision models to help customers like @GEHealthcare spot defects or anomalies in products &amp; processes https://t.co/NhegQbmaMi",497,104,2021-02-25 20:28:37+00:00,2021-02-25
87,Really cool to be a part of this historic mission to bring the images &amp; sounds of #Mars back to Earth w/ @NASAJPL @NASAPersevere #CountdownToMars #AWS #space https://t.co/9fFJmHeT5y,954,190,2021-02-23 18:51:18+00:00,2021-02-23
88,Enjoyed chatting w/ @CommissionerNHL to announce how @AWScloud will support the @NHL in its digital transformation. Look forward to seeing goal &amp; faceoff probability stats in action in an upcoming @SeattleKraken game :-) #AWS #machinelearning https://t.co/30i2yrtGnY,540,91,2021-02-11 01:37:15+00:00,2021-02-11
89,"OK, that was an action-packed week :-)...Grateful for all the people who’ve reached out, to Jeff for (the first) 24 yrs of learning &amp; partnership, and for the opportunity to work with the incredible teams across Amazon. Excited for what the future holds.",5454,206,2021-02-06 02:08:09+00:00,2021-02-06
90,"Well, that was a new experience. We would have liked to have been w/ you in Vegas for #AWS #reInvent, but did our best to bring 3 weeks of hopefully interesting content/learning. Appreciate so many of you (540K registered, over 300K participating in some fashion) engaging w us.",1163,105,2020-12-18 01:36:19+00:00,2020-12-18
