,Text,Likes,Retweets,Date-Time,Date
91,Incredible finish in 2020 #AWS DeepRacer Championship Cup. Congrats to Po-Chun from Team NTCU-CGI who took home the 2020 Trophy. Duckworth was so close! Thanks to all the #developers who raced at this yr’s #reinvent – onward to 2021. 🏎 https://t.co/0ow0rgtxau,169,44,2020-12-16 16:57:07+00:00,2020-12-16
92,"Really excited about working w/ @paraga &amp; the whole @Twitter team to help power the real-time, global traffic of this vibrant platform w/ @AWScloud services &amp; #infrastructure. #AWS #reInvent https://t.co/ACrq0wc2Tq",618,120,2020-12-15 22:10:33+00:00,2020-12-15
93,"While @Werner’s keynote at #AWS #reinvent may look a little different this yr (hint: location isn’t where you’d expect), think developers and builders will find it inspiring. Worth watching live tomorrow AM. https://t.co/atZloDrECJ",266,77,2020-12-14 19:39:45+00:00,2020-12-14
94,"AWS training team has been helping people by the thousands for years, now setting a bigger goal-- 29m by 2025. Could have big impact on a lot of people’s lives. Good discussion here with @JonFortt &amp; @TeresaCarlson.  #AWS #reInvent https://t.co/08nJNzTVU2",370,69,2020-12-13 00:35:49+00:00,2020-12-13
95,"Thanks for having me, @jchatterleyCNN. Was great chatting with you about #AWS &amp; the ability for #cloud to #reInvent almost every industry during the most critical &amp; challenging times, including in the wake of the current #COVID19 pandemic. https://t.co/2lPYJr5Yqj",353,83,2020-12-10 18:49:43+00:00,2020-12-10
96,Looking forward to Peter’s #AWS #reinvent keynote on AWS #infrastructure. He's prepared a really interesting talk...recommend tuning in live. https://t.co/qGIEkaSX9E,312,63,2020-12-10 01:20:09+00:00,2020-12-10
97,"Looking forward to working w/ you, Phil, &amp; entire team at @ViacomCBS to reinvent your broadcasting operations (very exciting what you're doing)... #AWS #reInvent https://t.co/tIC3nb8AgX",135,15,2020-12-09 17:56:42+00:00,2020-12-09
98,"We’re teaming up w/ @BMWGroup to develop cloud-enabled solutions for the #auto industry &amp; to upskill up to 5,000 #BMWGroup employees &amp; affiliated software engineers in #cloud tech to help them make better use of #data #machinelearning. https://t.co/7Y6mrDHZFk #AWS #reInvent",315,77,2020-12-08 22:18:53+00:00,2020-12-08
99,"Am excited for Swami's #AWS #reinvent keynote this AM (just an hr away at 8a PST). It's an interesting talk (with a lot of goodies for you, too). This is 1st time we've done #machinelearning as its own mainstage keynote. Enjoy!",237,41,2020-12-08 15:03:16+00:00,2020-12-08
100,"Really looking forward to hosting the incredibly talented @brandicarlile for a night of music &amp; conversation – join us Monday, Dec. 7 at 8pm PT at #AWS #reInvent https://t.co/kCuwhuWWkn https://t.co/x9GWi9npAr",199,32,2020-12-07 04:28:09+00:00,2020-12-07
101,very clever musical rendition of #aws #reinvent keynote-- nice! https://t.co/035OehtaAz,173,24,2020-12-06 02:23:38+00:00,2020-12-06
102,"Well-deserved recognition for a terrific leader. We have a lot of work to do, Angelina, but committed to working with you &amp; the entire Amazon Black Employee Network (BEN) to make meaningful change. https://t.co/xAYd6dRlEQ",359,39,2020-12-04 18:14:31+00:00,2020-12-04
103,Some good stuff planned in tomorrow morning’s @AWScloud #reInvent live Partner Keynote. I’ll be making a guest appearance as well. Join us - should be a good one to learn how #AWS is helping partners modernize in order to help their customers https://t.co/IYGktr8oR2,252,44,2020-12-03 00:58:04+00:00,2020-12-03
104,Love how big @boomaero is thinking and believe what they're doing is one of the more audacious initiatives I've seen in a while...excited to support the #innovative work they're doing w/ the next generation of supersonic #travel. #AWS #reInvent https://t.co/7xUUboNdgs,139,27,2020-12-02 19:00:44+00:00,2020-12-02
105,Excited about new partnership announced yesterday w/ @BlackBerry IVY...much easier for automakers to create personalized driver/passenger experiences &amp; improve operations of #cloud-connected vehicles w/ new BlackBerry QNX &amp; #AWS technology cc. @JohnChen https://t.co/jaPiikPQYV,311,72,2020-12-02 17:42:19+00:00,2020-12-02
106,"Fun to be with many of you today for the #AWS live keynote. Love being able to share the hard work and innovation from the team. 27 launches in my keynote, 43 overall today. Action-packed first day of #reInvent. https://t.co/2cgKvVchY9",749,105,2020-12-02 01:00:28+00:00,2020-12-02
107,"New Mac instances (EC2 Mac instances) enable customers to build, test, &amp; run macOS workloads in the #AWS cloud for the 1st time -- extending the flexibility &amp; scalability of AWS to all @Apple #devs, w/ pay-as-you-go pricing. #reInvent https://t.co/cnFD7XRsQq",1231,276,2020-12-01 05:10:57+00:00,2020-12-01
108,Less than 24 hrs before my #AWS #reinvent keynote tomorrow morning...looking forward to being with many of you virtually (and live)... https://t.co/pR6VGYwgwF,1704,106,2020-12-01 00:24:34+00:00,2020-12-01
109,Proud to support two #tech-forward international #ecommerce powerhouses in @Mercadolibre @ZalandoTech #retail #AWS #reInvent https://t.co/LQzxUbNHn7,219,47,2020-11-25 05:29:17+00:00,2020-11-25
110,"Customers really getting value and leveraging our #AWS Inferentia #machinelearning processors, which deliver 25% lower end-to-end latency &amp; a 30% reduction in costs for inference over the leading GPU-based models https://t.co/ysWfS5A28D",147,44,2020-11-20 22:06:20+00:00,2020-11-20
111,"People quickly flocking to #AWS Network Firewall, a new high-availability managed #security service letting customers enable network protections across their AWS workloads w/ just a few clicks and without needing to maintain underlying infrastructure https://t.co/pithW3hON5",382,83,2020-11-18 21:32:44+00:00,2020-11-18
112,Super cool and innovative work going on w/ @Carrier to develop &amp; prepare to globally distribute the #COVID19 vaccine. Carrier’s Lynx platform will use #AWS #IoT #machinelearning #analytics to improve transport of temp-controlled goods like vaccines. https://t.co/r4OM8grb8b,434,118,2020-11-16 01:42:51+00:00,2020-11-16
113,"Since we launched EC2 Inf1 instances powered by #AWS Inferentia, customers like @Snapchat, @CondeNast, &amp; @AnthemBCBS have used Inf1 for #ML inference at lower cost. Now #Alexa runs the majority of its inference workloads on Inf1, as well. https://t.co/YiyEXD776T",315,57,2020-11-14 02:46:45+00:00,2020-11-14
114,Excited to support leading international #banking institution @StanChart - this time deepening our relationship to deliver new digital services for their customers w/ enhanced #security &amp; #reliability. #AWS https://t.co/zkVryvmnJQ,93,23,2020-11-12 20:07:43+00:00,2020-11-12
115,"Excited to give customers #AWS Glue DataBrew, a new visual prep tool that enables data scientists/analysts to clean &amp; transform #data up to 80% faster than traditional approaches, without writing any code https://t.co/zLIC2vqd7n",314,62,2020-11-12 03:18:44+00:00,2020-11-12
116,@ThatEricAlper New Way Home by Foo Fighters,14,0,2020-11-12 03:18:14+00:00,2020-11-12
117,"Congratulations to #AWS customer @CapitalOne. Love how their leadership describes it here – ""It was a cultural shift for us just as much as it was a technology journey” – proud to be a part of both #cloud #finserv #banking  https://t.co/8ciWFwTHTx",1436,188,2020-11-11 19:00:49+00:00,2020-11-11
118,Some pre- #reInvent #storage goodies today… #AWS https://t.co/LmQ3AtPJQD,244,69,2020-11-10 02:33:04+00:00,2020-11-10
119,"Excited to give customers Amazon EC2 P4d instances, the next generation of GPU-powered instances w/ 3x faster performance, up to 60% lower cost, &amp; 2.5x more GPU memory for #machinelearning training &amp; #HPC workloads vs previous generation instances #AWS https://t.co/nPfDc7IwFk",270,57,2020-11-03 16:25:28+00:00,2020-11-03
120,"Happy to announce our upcoming #AWS region in Switzerland...will help Swiss #developers, institutions, innovative #startups, &amp; world-leading pharma companies deliver #cloud-powered applications &amp; fuel economic development across the country https://t.co/DPCdTPGuMW",493,116,2020-11-02 17:56:06+00:00,2020-11-02
121,Pretty cool Coca-Cola Freestyle launch of their new mobile pour solution (concept to cup in just 100 days)! #AWS #CPG @ccfreestyle https://t.co/S5HTuEavbG,149,34,2020-10-27 18:48:13+00:00,2020-10-27
122,"So many goodies lining up for re: Invent that I’ve decided not to skimp on my #AWS #reinvent keynote. Like always, it’ll be live + packed full of launches, w enough goodies left over to make all 3 weeks action-packed. Different challenge this year, but looking forward to it.",1017,143,2020-10-23 22:20:29+00:00,2020-10-23
123,"Think there's something to this new #AWS chip, Graviton 2 ? Here's yet another example of how Graviton 2 is changing the game for customers on price performance of compute... https://t.co/IicXtN5fH6",235,56,2020-10-21 15:01:47+00:00,2020-10-21
124,Excited to help @TakedaPharma's cloud-driven biz transformation and the innovative new therapies that they'll enable for people...  #AWS #biotech https://t.co/bexMImdZYQ,179,43,2020-10-16 23:22:22+00:00,2020-10-16
125,Another compelling example of how customers are changing their cost/performance capabilities w/ #AWS Graviton2 https://t.co/QajkujQuLK,172,46,2020-10-15 23:31:20+00:00,2020-10-15
126,This is what we mean when we say game changer...graph is pretty compelling. Love seeing customers getting cost savings like this w/ #AWS Graviton2-based instances https://t.co/pqWbDkuTSB,542,112,2020-10-10 13:30:19+00:00,2020-10-10
127,"Excited to support @Carrier’s new Lynx platform which will use #AWS #IoT + #machinelearning to provide greater connectivity, visibility, intelligence across the cold chain to improve safe transport of temp-controlled items like food, vaccines, etc. https://t.co/gQDq2le0xJ",95,29,2020-10-09 13:55:48+00:00,2020-10-09
128,"Excited to announce GA of Amazon Timestream, new #serverless #database for #IoT &amp; operational apps that can process trillions of time series events/day up to 1,000x faster than relational DBs (and for 1/10th the cost). #AWS  https://t.co/DtSBh9zv9L",563,208,2020-10-01 01:30:39+00:00,2020-10-01
129,6/6 Think if this “suspect” were a white celebrity that they would have come in shooting things up because that person was surprised and shot at them? They would have been more careful. We have to prioritize *all* human lives over investigations. Black lives indeed matter.,221,24,2020-09-24 17:02:57+00:00,2020-09-24
130,"5/6 Guardians of people seek to cool things down in that situation, not escalate further by shooting everything up. They pull back + talk with “suspects” (while still surrounding house). There was no hostage or imminent threat that couldn't tolerate backing off + talking through.",139,11,2020-09-24 17:02:44+00:00,2020-09-24
131,"4/6 With a guardian mindset, we don't barge into somebody's home to investigate drug possession and shoot down two people b/c somebody is surprised and shoots at you.",136,11,2020-09-24 17:02:33+00:00,2020-09-24
132,"3/6 Defunding the police isn’t the answer, imo. Instead, we need culture change in many police depts. Need to move from being authoritarians to guardians.",213,15,2020-09-24 17:02:26+00:00,2020-09-24
133,"2/6 Being a police officer is a dangerous and thankless job. But, it doesn't make you above the law or ramifications if you make a mistake and erroneously take somebody's life. Nobody can be above the law. Our Democracy doesn't work otherwise.",189,17,2020-09-24 17:02:04+00:00,2020-09-24
134,"1/6 Can't let Breonna Taylor death go with no accountability. We still don't get it in the US. If you don't hold police depts accountable for murdering black people, we will never have justice and change, or be the country we aspire (and claim) to be.",618,94,2020-09-24 17:01:51+00:00,2020-09-24
135,This is one of the more clever things I've seen all year...AWS Heroes community member @jeremy_daly's creative take on #AWS #serverless (a parody of “My Shot” from Hamilton called “LAMBDA - A Serverless Musical”) https://t.co/ePocN03xaO,236,48,2020-09-18 23:20:08+00:00,2020-09-18
136,"Expanding our Graviton2-based instances w/ the launch of new Amazon EC2 T4g burstable instances. With 4 instance types offering our game-changing Graviton2 chips, customers are enjoying 40% better price performance for a wide range of workloads https://t.co/XeWhTNd0To",249,66,2020-09-15 18:46:59+00:00,2020-09-15
137,"@Gr8fulJ @Giants @NFL @NextGenStats True, JD...",2,0,2020-09-10 05:17:52+00:00,2020-09-10
138,"As a huge football fan (Go @Giants!) I know the 2020 season may feel a bit different – but we’re proud to continue partnering w/ the @NFL to bring @NextGenStats to life &amp; enhance the experience for fans, players, coaches, broadcasters &amp; more #AWS https://t.co/KWKGJm7agl",241,54,2020-09-10 03:44:41+00:00,2020-09-10
139,"Excited to support @weta_digital – the #visualeffects company known for The Lord of the Rings &amp; Avatar – as they go all-in on #AWS to accelerate innovation &amp; content production, while enabling artists globally to create and render visual effects https://t.co/MyV3f121dx",287,92,2020-09-03 01:14:25+00:00,2020-09-03
140,Thrilled to support @telefonica_de &amp; their cloud native #5G core network deployments — #AWS delivers full automation &amp; elasticity w/ the ability to dynamically scale &amp; allocate 5G network capacity to meet the needs of their biz customers https://t.co/TIJq0mdEFK,217,88,2020-09-02 03:56:44+00:00,2020-09-02
141,"Excited to give the #opensource community Bottlerocket, a Linux distribution built to run #containers, making it easier to manage large, distributed environments at scale &amp; automate updates https://t.co/37T1BBuIYP",524,184,2020-08-31 23:21:39+00:00,2020-08-31
142,"Excited to give customers like @salesforce &amp; @bmsnews even more durability, performance, &amp; value w/ Amazon EBS io2 volumes, delivering 100x the durability &amp; 10x the IOPS-to-storage of previous highest durability volume @ the same cost #AWS https://t.co/f4t9E5m2UQ",255,56,2020-08-26 01:30:03+00:00,2020-08-26
143,"Excited to deepen our #AWS partnership with Toyota...
https://t.co/OfErMDzjAV",288,66,2020-08-18 16:50:58+00:00,2020-08-18
144,"When discontinuous events happen, those that step back, think about, and move forward on strategic initiatives that permanently evolve the business are ones that usually succeed long term. #AWS customer @IHSMarkit did just that in uncertainty of #COVID19-- https://t.co/kfZS31wSSP",94,31,2020-08-14 16:07:20+00:00,2020-08-14
145,"Excited to give developers Amazon Braket to get started with #quantumcomputing on #AWS. Still early days, but has potential to be a game changer in computing. Cool to see customers like at @Fidelity and @vw starting to experiment https://t.co/dKnROzyIs6",369,147,2020-08-13 20:44:53+00:00,2020-08-13
146,It’s cool to have Sourdough Jack aboard! @jackbox #AWS ... https://t.co/vhnInek4qh,103,33,2020-08-11 19:45:18+00:00,2020-08-11
147,"Excited to announce AWS Wavelength in Boston &amp; the SF Bay Area – bringing #AWS compute &amp; storage to the edge of @Verizon's #5G network for customers w/ ultra-low latency use cases like autonomous driving, live event streaming, smart factories &amp; more https://t.co/FwawZTXOLb",326,104,2020-08-06 21:30:40+00:00,2020-08-06
148,How can you not love what @moderna_tx is doing to accelerate the development of vaccines...excited that we are helping #AWS #cloud #technology #COVID19 https://t.co/202pbPCtRU,396,124,2020-08-06 01:31:37+00:00,2020-08-06
149,Look forward to working w/ @GlobalPayInc to bring #payment issuer solutions to new geographic regions &amp; more customers throughout the world #tech #AWS https://t.co/GRU3w04sPL,107,32,2020-08-04 00:32:33+00:00,2020-08-04
150,Companies lose tens of billions to fraud every yr. Excited to give customers Amazon Fraud Detector so they can more easily identify identity &amp; payment fraud w/ the same #machinelearning &amp; expertise developed over 25 yrs running https://t.co/Zxxvz1iy7W #AWS https://t.co/1k99UOmcGJ,370,156,2020-07-29 17:17:14+00:00,2020-07-29
151,"Amazon Connect continues growing quickly b/c people love getting scale/perf/cost structure https://t.co/Zxxvz1iy7W has for its call center tech, and b/c Connect keeps innovating fast. Next up for Connect: Contact Lens (ML-powered analysis of CS calls) #AWS https://t.co/xuVFFWGz94",246,94,2020-07-23 22:57:06+00:00,2020-07-23
152,Excited about the release of Amazon Interactive Video Service (Amazon IVS) which uses the same technology as @Twitch to give customers the ability to add live &amp; interactive #video in their mobile &amp; web applications in minutes #AWS #livestreaming https://t.co/U6iPaVUOzy,372,129,2020-07-16 18:11:30+00:00,2020-07-16
153,"Look forward to our continued collaboration w/ @HSBC, one of the world’s largest #financialservices orgs, as they leverage #AWS to develop new digital products &amp; support security &amp; compliance standards for millions of personal banking customers worldwide https://t.co/ZHEG1rd9or",215,56,2020-07-15 21:30:48+00:00,2020-07-15
154,"Excited about GA of #AWS IoT SiteWise, which eanbles customers across industries to easily collect, organize, &amp; monitor data from industrial equipment at scale #iot #awsIoT
https://t.co/LU3gR1FlMh",179,80,2020-07-10 18:11:09+00:00,2020-07-10
155,"Excited to see customers embrace the new frontier of data with #AWS. Customer @capellaspace is going all-in, launching the world’s largest commercial Synthetic Aperture Radar (SAR) satellite system to collect data during all-weather conditions, day &amp; night https://t.co/G6VhL4uBVV",275,90,2020-06-30 21:14:08+00:00,2020-06-30
156,"GA of Amazon CodeGuru, a #developer tool powered by #machinelearning where #AWS customers get intelligent recommendations for improving code quality &amp; identifying an app’s most expensive lines of code https://t.co/ORt8AnsuQj",313,110,2020-06-29 22:00:24+00:00,2020-06-29
157,"Excited to see the big, diversified data company — @IHSMarkit — moving from on-premises datacenters to the #Cloud and #AWS https://t.co/YXnRCv0nY8",162,44,2020-06-29 16:20:21+00:00,2020-06-29
158,Pretty cool... https://t.co/3cGTivFEIh,368,39,2020-06-25 21:41:43+00:00,2020-06-25
159,"How many apps never get built b/c people don't have programming skills or the technology team is too busy to get your app? A lot. This is what our new #AWS service, Amazon Honeycode, intends to address. Makes everybody a #builder. https://t.co/1XBCGofg5F",1285,418,2020-06-24 23:30:07+00:00,2020-06-24
160,"Super cool to see how @F1 is continuing to innovate on #AWS. Over the course of 2020 season, they'll intro 6 real-time racing stats using #AWS #machinelearning to better predict race outcomes &amp; give fans the ability to compare their favorite drivers &amp; cars https://t.co/XZsy3vcF6O",338,121,2020-06-23 22:08:02+00:00,2020-06-23
161,Agree with @Werner...interesting and thoughtful from @DonMacAskill on #ARM and #AWS#graviton2 (worth reading whole thread) https://t.co/M0ZMtZUIMU,86,23,2020-06-20 20:36:05+00:00,2020-06-20
162,"Another good decision, imo, by Supreme Court...https://t.co/cjmKNuB3mH",146,12,2020-06-18 20:06:09+00:00,2020-06-18
163,"Sometimes good things come in small packages. Introducing #AWS Snowcone, a new rugged, secure #edgecomputing &amp; #datatransfer device that@ under 5lbs fits in mailbox or backpack, enabling customers to collect data, process locally &amp; move to AWS https://t.co/Os1Hjtc0u9",478,139,2020-06-17 18:16:41+00:00,2020-06-17
164,I look at the Supreme Court decision today on making it illegal to discriminate against LGBTQ people in the workplace and think about how crazy it is in 2020 that this was even a question. Good for the Supreme Court for getting this right.,889,85,2020-06-15 20:10:33+00:00,2020-06-15
165,"Excited to bring customers the next gen of Amazon EC2 instances powered by #AWS-designed, Arm-based Graviton2 processors that deliver up to 40% better price/performance than comparable current x86 instances. Should be a game changer! https://t.co/UCmidWcTmP",522,163,2020-06-12 02:13:40+00:00,2020-06-12
166,"*What* will it take for us to refuse to accept these unjust killings of black people? How many people must die, how many generations must endure, how much eyewitness video is required? What else do we need? We need better than what we're getting from courts and political leaders.",1498,276,2020-05-30 21:41:19+00:00,2020-05-30
167,"Music has been a unique unifier of people, movements, &amp; causes through the ages -- @Amazon is proud to help @GovInslee raise money &amp; support for those most impacted through this state-wide #COVID19 relief effort #AllInWA https://t.co/CSlqFU4v9u",142,34,2020-05-27 18:59:44+00:00,2020-05-27
168,"With #AWS #machinelearning &amp; #analytics, we’re bringing @Bundesliga_EN fans around the world closer to the action on the pitch with Match Facts, like probability per shot &amp; more #sports #innovation #AmazonSageMaker https://t.co/jm6K6sAgqy",222,100,2020-05-26 19:56:00+00:00,2020-05-26
169,"These 5 #renewableenergy projects in China, Australia, &amp; US bring Amazon’s renewable project count to 91, totaling over 2,900 MW of capacity, &amp; will deliver more than 7.6M MWh of energy annually. Critical step towards our 100% renewable goal #AWS https://t.co/wqkpoQCJYz",239,76,2020-05-21 16:00:30+00:00,2020-05-21
170,People have loved Amazon Macie as simple and thorough way to discover/protect their sensitive data but have asked to be less expensive to use at scale. How’s 80-90% less expensive? That’s what we delivered today after months of hard work + invention. #AWS https://t.co/zmJd84PxZ2,361,115,2020-05-14 04:54:07+00:00,2020-05-14
171,Excited to give customers our new Arm-based #AWS EC2 M6g instances that leverage our Graviton2 processors and deliver up to 40% better price-performance than the latest x86 instances. Big deal for customers. https://t.co/4csA3qmM8Q,427,111,2020-05-13 01:16:52+00:00,2020-05-13
172,"Have you ever tried to do an Intranet search like ""what time is IT Help Desk Open"" + ended up w random list of docs/links? Happens all the time at cos. Internal enterprise search is a mess...til now w launch of Amazon Kendra #AWS  https://t.co/R3gJmQyNCj",251,73,2020-05-11 21:49:00+00:00,2020-05-11
173,"Excited to give #AWS customers new warm storage for Amazon Elasticsearch...UltraWarm will let customers keep more log data, at 1/10th the cost of other warm storage options and with query perf up to 50% snappier that other warm storage solutions...https://t.co/z8klo0OFn4",197,56,2020-05-05 22:59:24+00:00,2020-05-05
174,"Proud to launch the #AWS Europe (Milan) Region and deepen our ongoing support/commitment to Italian customers —  secure, scalable, highly available computing power is critical to helping Italian communities stay connected during this difficult time https://t.co/hFKdiYyPDB",243,72,2020-04-28 15:18:02+00:00,2020-04-28
175,"Congrats to @NFL on 1st ever remote @NFLDraft, a pretty audacious feat if you ask me. Proud of role #AWS played in powering over 100 live feeds thru 7 rounds &amp; 3 days #AWSisHow #NFLDraft  https://t.co/nuSNQrzFQI",315,85,2020-04-25 23:42:34+00:00,2020-04-25
