,Text,Likes,Retweets,Date-Time,Date
176,Excited to give Amazon Keyspaces (for Apache Cassandra) to #AWS customers so they can run Cassandra without having to worry about managing underlying infrastructure...game changer for Cassandra users  https://t.co/kjIswGDHmI,169,55,2020-04-24 18:23:32+00:00,2020-04-24
177,"AppFlow should be exciting for #AWS customers looking to securely use data across AWS and #SaaS providers like @Salesforce, @Slack, @Marketo, etc. Game changer in ease of doing... https://t.co/a0oC54yXCN",378,111,2020-04-23 19:32:35+00:00,2020-04-23
178,"Happy to have #AWS Africa (Cape Town) Region now open, providing access to scalable, dependable, low latency, &amp; highly secure computing power in Africa that is vital to keeping organizations moving forward right now. https://t.co/9jeqlC26v9",394,109,2020-04-22 16:54:36+00:00,2020-04-22
179,"RT @RainierScholars: Thank you, @amazon, for standing by us as a #RS20thAnniversarySponsor. 

Find more inspiring stories at: https://t.co/…",0,2,2020-04-21 22:03:33+00:00,2020-04-21
180,"Inspired by the innovation of #AWS customers &amp; partners – like @Nextdoor, @UCSDHealth, and so many more – who are delivering to support those on the front lines of #COVID19 &amp; helping the rest of us remain safe &amp; productive while staying home https://t.co/HlSlrDVJv2",141,57,2020-04-16 23:40:32+00:00,2020-04-16
181,"What's esp cool is a 19-year-old Providence resident came up with the idea in order to make it easy to donate phones/tablets/laptops to #RhodeIsland hospitals – @GovRaimondo listened/acted on idea, &amp; facilitated collaboration w/ the #medical community. Love the team innovation. https://t.co/AifnxCOgAS",118,21,2020-04-16 00:41:10+00:00,2020-04-16
182,Encouraging to see progress... https://t.co/KNKKKmun39,103,16,2020-04-13 23:34:34+00:00,2020-04-13
183,"Breakthroughs around #COVID19 will arrive faster when everyone can access &amp; experiment w/ #data on the pandemic. That's why today we made public the #AWS COVID-19 #datalake, a central repository for up-to-date &amp; curated datasets related to the virus. https://t.co/SAakcolup9",1661,777,2020-04-09 01:30:58+00:00,2020-04-09
184,Proud @amazon is helping make sure @SeaPubSchools #students from underserved &amp; underrepresented communities have the ability to keep #learning during the #COVID19 pandemic. #Seattle #community https://t.co/liflyuwCTj,148,38,2020-04-06 13:35:44+00:00,2020-04-06
185,"Congrats to Isaiah Stewart in pursuing his NBA dream. Have gotten a chance to know him this past year and I'm not sure I've met a more outstanding 18 year old (as a player and person). Wherever he goes is gonna love him...we'll miss him in Seattle
https://t.co/U1UP70L1ir",79,5,2020-04-01 22:45:07+00:00,2020-04-01
186,"Cool story...one of many ways companies in the Seattle community are trying to help in this crazy time...

https://t.co/MEfc6lUwsy",111,24,2020-04-01 13:57:53+00:00,2020-04-01
187,The very best who ever did it... https://t.co/qsL9wkugzb,38,2,2020-03-22 05:37:33+00:00,2020-03-22
188,"With the #AWS Diagnostic Development Initiative, we're helping customers bring better, more accurate #COVID19 #diagnostic solutions to market – faster detection enables faster treatment, containment, &amp; in time will help shorten the course of this epidemic. https://t.co/UcmHldFRYh",536,261,2020-03-20 17:46:49+00:00,2020-03-20
189,Thought this was pretty amusing...Happy Caturday: https://t.co/l0jcXSCvYa  @AWScloud #AmazonSageMaker #AWSDeepLens #AWS,150,43,2020-03-01 14:19:19+00:00,2020-03-01
190,"This is the kind of big change and transformation that’s possible w/ the right leadership, senior-management conviction, and alignment from customers. Really cool to see, @fredlee @carsdotcom! #AWS #cloudcomputing https://t.co/ZzX6qqEAPL",284,73,2020-02-27 01:33:18+00:00,2020-02-27
191,"Really enjoyed speaking @NBA Tech Summit today – interesting conversations around #innovation and the future of #tech. Thank you, Commissioner Silver, for the invite! #NBAAllStar #AWS",190,24,2020-02-14 20:13:50+00:00,2020-02-14
192,Looking forward to partnering deeply with Carrier in their cloud transformation and current and future innovation... https://t.co/XM0sdoTqCl,240,46,2020-02-05 22:58:55+00:00,2020-02-05
193,"Really cool to see #AWS partners like VoiceFoundry, who are helping customers modernize their contact centers with #AmazonConnect (VoiceFoundry, which solely focuses on Amazon Connect implementation, is realizing 400-600% yoy growth): https://t.co/wo8mQ9oQfl",205,61,2020-01-30 15:24:25+00:00,2020-01-30
194,"Thank you, President Sanchez. Excited to continue supporting Spain’s #tech #innovation with @AWScloud #Davos2020 https://t.co/gTn6GxKuct",210,48,2020-01-22 23:50:39+00:00,2020-01-22
195,Germany’s premier football league @Bundesliga_EN is going all-in on #AWS. Love the recent acceleration in cloud adoption in #sports + seeing #AWS #machinelearning #analytics deliver in-depth insights &amp; enable new personalized fan experiences https://t.co/RKz2lQo3FP,180,73,2020-01-16 02:31:41+00:00,2020-01-16
196,RIP to perhaps my favorite college professor...SRO for his lectures and I felt lucky to be in his class... https://t.co/fKFTNCe4uq,48,3,2020-01-08 05:08:24+00:00,2020-01-08
197,"I love the movie October Sky. So well made, but also a reminder that when folks say your ideas are nonsense, waste of time, unsafe, never going to amount to anything, double down if you have conviction. Think of how many of the world's most important inventions started this way.",470,51,2019-12-27 01:44:47+00:00,2019-12-27
198,Two thank you's – to #Seattle’s own Franklin High School for having me &amp; to the 100+ of my fellow #Amazon volunteers who came out &amp; inspired kids to try #computerscience through @codeorg’s #HourOfCode today #AWS #AmazonFutureEngineer #AWSEducate https://t.co/IE6CAhNAfD,268,41,2019-12-13 01:48:34+00:00,2019-12-13
199,"I can't believe how good the first year of #IntersectFest was. Unbelievable music line-up  (last night, Foos, Anderson Paak, Zach Person, Shawn Mullins, Willy Porter all were awesome), amazing venue, really cool art and tech displays...really festive. Wish there was one more day!",128,11,2019-12-08 16:22:41+00:00,2019-12-08
200,"The first day of #IntersectFest was fantastic yesterday. Beck was incredible. So good. H.E.R. also crushed it. Lineup today is *so* good. Can't wait for Willy, Shawn, Zach, Brandi, Anderson Paak, and Foos!",93,4,2019-12-07 22:11:18+00:00,2019-12-07
201,"Just wanted to thank everybody for being with us this week at #awsreinvent...it's our favorite week of the year, inspiring for all of us on the #AWS team to be with so many of our customers, a great learning week for us, and energizing. Hope you enjoyed, too.",1158,114,2019-12-07 19:40:25+00:00,2019-12-07
202,Really excited about our #AWS partnership with the #NFL and the ability to transform player health and safety outcomes for the game. https://t.co/Eol7xACPMr,219,59,2019-12-05 21:23:27+00:00,2019-12-05
203,"Congrats to SOLA, our 2019 #AWS DeepRacer champion. First female champion and multiple world records! On to 2020 and head to head racing!! #awsreinvent https://t.co/wMIKAcfnCd",326,110,2019-12-05 17:05:51+00:00,2019-12-05
204,"Super-excited about our new security service called Amazon Detective, which analyzes trillions of data points to make it easier to conduct faster, more efficient investigations into potential security issues across their workloads https://t.co/kQchhkx8Hw #AWS #reInvent",362,114,2019-12-05 02:49:58+00:00,2019-12-05
205,Customers have been asking for ways to experiment w/ #quantumcomputing &amp; explore the technology’s potential – excited to give folks that capability with #AWS Braket https://t.co/eel9tb0dGl #reInvent,645,277,2019-12-03 03:48:20+00:00,2019-12-03
206,Some late night writing trying to finish this year's version of my #AWS #reInvent keynote...almost done. Almost exactly a week away...see you soon! https://t.co/DWgd2NHeOW,940,70,2019-11-26 06:04:51+00:00,2019-11-26
207,"Looking forward to helping the #Seattle @Seahawks drive deep analysis of #NFL game footage, inform game strategy, &amp; deliver actionable insights to positively impact decision-making with #AWS #cloud, #machinelearning, &amp; #artificialintelligence https://t.co/xK56BV3IPK",307,84,2019-11-25 16:57:10+00:00,2019-11-25
208,Few pre-#reinvent goodies-- several very useful enhancements to our #AWS #storage services: https://t.co/nQvdeistKK,179,61,2019-11-22 00:14:09+00:00,2019-11-22
209,. @WesternUnion just announced #AWS as its preferred long-term strategic cloud provider to build a more seamless &amp; reliable experience for its customers who send money &amp; #payments to over 200 countries and territories around the globe: https://t.co/BsmxMVYfA5,269,61,2019-11-20 19:31:49+00:00,2019-11-20
210,@WesternUnion just announced #AWS as its preferred long-term strategic cloud provider to build a more seamless &amp; reliable experience for its customers who send money &amp; #payments to over 200 countries and territories around the globe: https://t.co/BsmxMVYfA5,2,0,2019-11-20 14:47:43+00:00,2019-11-20
211,Excited about today’s announcement of #AWS Data Exchange – because doing #machinelearning &amp; #analytics at scale requires easy access to high quality data sets #AWS https://t.co/YRpEOG73Cl,443,179,2019-11-14 01:41:09+00:00,2019-11-14
212,"Working through our #AWS #reInvent keynotes, along with the other launches we have coming in Las Vegas, we've decided to announce some earlier. Some interesting ones coming the next couple weeks...and a few goodies at re:Invent as well. Look forward to seeing folks in few weeks,",582,124,2019-11-13 19:10:11+00:00,2019-11-13
213,@alsadowski like this suggestion a lot! hard to argue with Springsteen.,2,0,2019-11-13 19:04:06+00:00,2019-11-13
214,"As arguably the largest current employer of US Military Veterans in the world, we couldn't be more appreciative of the skills that Veterans bring to our mission, and we are incredibly thankful to Veterans all over the world for their service to our country.",316,39,2019-11-11 16:10:57+00:00,2019-11-11
215,Very exciting day for the Sounders in Seattle...cool to see the city come together as one (at least for a day)... https://t.co/sP1vnfh8ah,90,4,2019-11-10 22:59:06+00:00,2019-11-10
216,This was a great picture from a great moment in a great comeback last night.  pihttps://twitter.com/i/moments/1193236614681526274,41,0,2019-11-10 00:21:35+00:00,2019-11-10
217,"@sasan_goodarzi Up at 6a, work out on elliptical for an hour while reading docs I brought home from work the night before and watching Get Up on ESPN...the one quietish hour to myself all day.",11,0,2019-11-06 07:01:25+00:00,2019-11-06
218,"Big congratulations to all teams involved! And, some great resources in here for those curious how they did it...#AWS #database services https://t.co/3SPD8aD2Wa",609,117,2019-10-15 21:22:07+00:00,2019-10-15
219,"Pretty unusual and cool, imo...

https://t.co/CbngVmHkCC",161,35,2019-10-13 16:15:06+00:00,2019-10-13
220,"Happy to see the CA legislation on banning private prisons. It's nuts that the US has 5% of the world's population and 25% of the imprisoned population. And, the racial bias with which this incarceration is happening is awful. Hope they go after the three strikes law next.",370,51,2019-10-12 22:21:20+00:00,2019-10-12
221,"Excited about our newly launched service, #AWS AIQ, which lets customers quickly find, engage, &amp; get help from AWS-Certified 3P experts for on-demand project work. Changes game for newer AWS customers in access to experts and speed to deployment https://t.co/Mpn35kgMp6",292,93,2019-10-07 19:14:54+00:00,2019-10-07
222,Cool story on how @PFF @CollinsworthPFF are using #AWS to uncover never-before-seen metrics that will change the way that teams &amp; fans experience football #machinelearning: https://t.co/KEUSUGyXsp.,253,171,2019-10-04 00:42:40+00:00,2019-10-04
223,"Thought this short video was pretty cool...love what Convoy is doing to change freight and trucking in this country, and interesting to see how they're using #AWS SageMaker to change drivers' lives. https://t.co/oLr2wss7RK",149,62,2019-09-30 15:16:16+00:00,2019-09-30
224,"Customers like @EA &amp; @clarifai excited about the general availability of #AWS EC2 G4 instances to help accelerate computationally demanding tasks that benefit from additional GPU acceleration, like #machinelearning inference &amp; graphics-intensive workloads https://t.co/2VCRSMVZAO",151,54,2019-09-20 21:47:50+00:00,2019-09-20
225,Excited and committed to meet this challenge...important for our collective future. https://t.co/lVKUdko4oe,368,43,2019-09-20 00:56:15+00:00,2019-09-20
226,AWS developer communities are led by a passionate set of people whose silent work often goes unnoticed. That’s why I’m excited to see our current 5 #AWS Community Heroes in #India recognized for their evangelism &amp; customer obsession. https://t.co/pOeOmvyIHs,352,104,2019-08-26 19:46:30+00:00,2019-08-26
227,"Saddened to hear about long-time Amazonian and early AWS teammate Peter Cohen passing. There's no AWS without Peter, who wrote working backwards doc on S3 (then S4) and mturk (which he also ran). RIP Peter.",368,41,2019-08-14 14:00:08+00:00,2019-08-14
228,"RT @foofighters: VEGAS - GOOD TIMES AHEAD!! 🎲
@intersectfest Dec. 6 - 7
Tickets on sale this Friday, 8/16. 
https://t.co/lQ0JyJI4wZ

#Inter…",0,58,2019-08-13 19:20:30+00:00,2019-08-13
229,"Interesting CNBC video about how the #AWS #Snow family (Snowball, Snowball Edge, &amp; Snowmobile) is helping customers of all sizes move massive amounts of data – think exabytes – to #AWS via physical devices, and sometimes, even an 18-wheeler https://t.co/yvV8URrvMk",177,60,2019-07-23 21:22:36+00:00,2019-07-23
230,"Though FUD and drama sell, the facts are often a little different.. https://t.co/W8WH6q8KJp",133,65,2019-07-17 13:58:36+00:00,2019-07-17
231,Pretty cool... https://t.co/HjPXy3RPbN,160,23,2019-07-05 18:16:00+00:00,2019-07-05
232,RT @DavidZapolsky: I'm proud that over the last two decades @Amazon has consistently weighed in as an amicus curiae to argue in favor of ma…,0,12,2019-07-03 11:20:07+00:00,2019-07-03
233,Love this...we have to be helping kids develop the skills they need to participate in the economy that's taking shape...excited about how #AWS is continuing to partner with academic institutions on this...not close to being done! https://t.co/eeSHnsvC9c,165,36,2019-06-13 14:18:32+00:00,2019-06-13
234,@UnderscoreVC @Ivonnics @lilylyman Michael Skok-inspired!,5,0,2019-05-31 16:25:40+00:00,2019-05-31
235,"Customers like @PwC &amp; @globeandmail excited about general availability of Amazon Textract, a new #AWS #machinelearning service that offers ability to extract text &amp; data, including from tables &amp; forms, in virtually any document w/ no ML experience required https://t.co/HQb7vErkWR",168,83,2019-05-30 10:34:11+00:00,2019-05-30
236,"With #AWS Ground Station, we’re excited to make space communication ubiquitous &amp; ground stations simple and easy to use so more organizations can derive insights from satellite data to improve life on earth and embark on deeper space exploration. https://t.co/dmPGV0bYBB",222,95,2019-05-23 17:24:12+00:00,2019-05-23
237,"The #AWSDeepRacer League hailed another champion – congrats to Jouni @Cybercom, 1st place winner of the #AWSSummit #Stockholm race w/ a lap time of 08.732 secs. Shaping up to be an exciting Championship Cup finals at @AWSreInvent 2019. #AWS https://t.co/dJw4IDeTRa",124,27,2019-05-22 23:53:19+00:00,2019-05-22
238,Amazing work from students at St Mary's Primary School in England who took 1st in their category at the Raspberry Pi National Competition by developing an #RFID device connected to the #AWS cloud to help children safely walk to school #STEM #cloudcomputing https://t.co/bSt6kYBDSw,167,54,2019-05-17 13:45:56+00:00,2019-05-17
239,Congratulations to #AWS customer &amp; Indian OTT/streaming giant @hotstartweets for breaking the global record for simultaneous streams w/ 18.6 million users watching the Indian Premier League #cricket tournament finals this past weekend: https://t.co/gHTMGVGbpe,517,180,2019-05-16 00:03:13+00:00,2019-05-16
240,"We are thrilled to support @seattleu as they expand #computerscience, #engineering, &amp; #STEM #education programs, so everyone – including women &amp; underrepresented minorities – has the resources &amp; skills to build their best future: https://t.co/rRAxDhroiA. #Amazon #AWS",124,29,2019-05-13 16:43:27+00:00,2019-05-13
241,"Proud of the role #AWS continues to play in empowering builders. With AWS, any #startup or #entrepreneur has the technology resources &amp; capabilities once only available to big companies: https://t.co/6U9djgAQnN",204,47,2019-05-08 21:12:57+00:00,2019-05-08
242,"Today’s #AWS Asia Pacific (Hong Kong) Region launch marks 8th AWS Region in Asia Pacific &amp; mainland China (along w/ Beijing, Mumbai, Ningxia, Seoul, Singapore, Sydney, &amp; Tokyo). AWS now spans 64 Availability Zones across 21 regions globally: https://t.co/rgJ0XEby8y.",331,122,2019-04-25 05:09:15+00:00,2019-04-25
243,"Insurance technology leader @Vertafore announced #AWS as their preferred cloud provider, standardizing on AWS for #AI &amp; #ML workloads, to accelerate its pace of innovation, unlock data-driven insights, and automate insurance processes in the cloud: https://t.co/DaE1t259MR.",94,34,2019-04-24 20:39:25+00:00,2019-04-24
244,"Today @Ford &amp; Autonomic, creators of the Transportation Mobility Cloud (TMC), announced that TMC will be powered by #AWS. We're excited to collaborate with Ford on reinventing vehicle connectivity &amp; mobility experiences: https://t.co/wN3jHm8Sih.",268,103,2019-04-24 02:00:10+00:00,2019-04-24
245,@RainierScholars @amazon It's an honor for Amazon to be involved in the amazing work Rainier  Scholars is doing in the Seattle community. There is no bigger game  changer for people in this country (esp for those not living in affluent zip codes) than having access to fantastic education.,18,0,2019-04-22 22:32:47+00:00,2019-04-22
246,"RT @awsgeek: My updated 2019 Periodic Table of Amazon Web Services, including new services announced at re:Invent 2018. Created with @Lucid…",0,174,2019-04-20 19:13:17+00:00,2019-04-20
247,"How can CBS not be showing Tiger live on this broadcast? I get he's not leading, but 3 back + most compelling figure in sports (forget golf)",102,0,2019-04-13 19:22:46+00:00,2019-04-13
248,Congrats Arthur Pace for winning Paris #AWS DeepRacer League stop--see you@ Championship Cup at re:Invent 2019! https://t.co/YRlrK8VVU5,136,27,2019-04-05 14:16:29+00:00,2019-04-05
249,"In 1st week of availability, #AWS S3 Glacier Deep Archive has grown 3x faster than any other storage class in 13 yrs since S3’s launch. Not shocking given Deep Archive is lowest cost storage in cloud &amp; better than on-prem tape. But, still interesting how quickly it's taken off.",548,183,2019-04-04 14:11:04+00:00,2019-04-04
250,RT @amazonnews: The first 100 recipients of the Amazon Future Engineer college scholarship have been announced. Congratulations to these de…,0,51,2019-04-02 13:56:47+00:00,2019-04-02
251,RT @Werner: Congrats to the @Amazon Fulfillment teams for completing the migration off Oracle to 100% #AWS. #databasefreedom https://t.co/V…,0,519,2019-03-30 21:06:39+00:00,2019-03-30
252,Congrats to DeepRacer League winner from Santa Clara #AWS Summit yesterday...Chris Miller took home top prize. https://t.co/OisxB4kisE,89,30,2019-03-28 16:18:09+00:00,2019-03-28
253,"Excited that leading African bank, Standard Bank, has chosen #AWS as its preferred provider as it makes its significant shift to the Cloud https://t.co/2Yyd65aIlN",167,55,2019-03-27 22:51:51+00:00,2019-03-27
254,Pretty revolutionary partnership between Volkswagen and AWS...very excited about helping Volkswagen reinvent how their  cars are made...https://t.co/9MqGI3KVOS,546,213,2019-03-27 13:38:48+00:00,2019-03-27
255,@DGoodison it was Shawn Colvin at the Beacon in NYC.,2,0,2019-03-13 18:24:06+00:00,2019-03-13
256,"On this International Women's Day, am reminded of how appreciative and honored I am to work with the group of women I do every day at #AWS.  Here are a few stories of their stories: https://t.co/q7XLgFL9iB",189,50,2019-03-09 00:02:41+00:00,2019-03-09
257,"Cool story on how one of the earliest adopters of #AWS in India, startup @redBus_in, uses Amazon SageMaker to improve conversion + click-through rates &amp; decrease go-to-market from months to weeks. Worth a watch: https://t.co/SdeQLlQMZO #cloudscale",201,103,2019-03-08 15:07:32+00:00,2019-03-08
258,"Watching that Grammys performance, hard not to love Brandi Carlile...just so good.",57,3,2019-02-11 04:00:45+00:00,2019-02-11
259,Excited about #AWS continuing to deepen investment in open source... https://t.co/Z4oGjl9gpE,262,92,2019-01-31 14:54:33+00:00,2019-01-31
260,Think this is pretty cool...Amazon to fund computer science classes in more than 130 NYC high schools https://t.co/AnFwolMuAo,720,395,2019-01-30 01:17:33+00:00,2019-01-30
261,"At #reInvent we announced #AWS LakeFormation (Data Lake), Control Tower (Landing Zone), and Security Hub (Security Posture) #abstractions. Excited to release another today in AWS Backup, to make backups much simpler across AWS services https://t.co/3ZG6bsDLpR",306,150,2019-01-17 01:44:33+00:00,2019-01-17
262,Our customers love #serverless #containers. We love our customers. Excited that we just reduced AWS Fargate prices by up to 50%...neat to see how fast Fargate is growing (easiest way to run containers anywhere): https://t.co/DjSA7xhVd3 #AWS,422,146,2019-01-12 18:37:41+00:00,2019-01-12
263,"""@Giants: 1/11/87 - 32 yrs ago today, the #NYGiants blanked Washington Redskins 17-0 in the NFC Championship… https://t.co/ShB4dqsIBT""",14,0,2019-01-12 18:18:44+00:00,2019-01-12
264,Perhaps the biggest surprise for me from all of re:Invent is how excited #AWS customers are about Transit Gateway. Game changer for simplicity in designing scaled networks in the cloud and consolidating connectivity to on-premises. https://t.co/HO46r1WVtl,336,98,2018-12-21 14:32:33+00:00,2018-12-21
265,This piece captures the shady &amp; desperate tactics of Old Guard tech re: JEDI: https://t.co/9mKNEBN9Un. “Playing The “Russia Card” In The JEDI Competition Is A Sign Of Desperation”,88,33,2018-12-17 14:25:34+00:00,2018-12-17
266,"Good for Roy Williams...seriously, UNC??  https://t.co/ccwtnjCfLJ",29,2,2018-12-16 02:20:46+00:00,2018-12-16
267,Another new AWS Region- Stockholm @Werner: Expanding the #AWS Cloud – Introducing the AWS Europe (Stockholm) Region https://t.co/5HRL5y2CJp,246,87,2018-12-12 14:44:00+00:00,2018-12-12
268,"RT @StephenSchmidt: If you missed anything security related from #reInvent, check out my recap on the AWS Security blog of major announceme…",0,308,2018-12-10 22:15:00+00:00,2018-12-10
269,Quick note to say thx to everybody who came to #AWS #reinvent. We had a blast being there with you and learned a lot.  Hope you found it useful+fun.,732,74,2018-12-01 00:44:05+00:00,2018-12-01
270,Really illuminating description by @werner in his keynote just now of the substantial innovation in Amazon Aurora #aws#reinvent,189,23,2018-11-29 16:50:50+00:00,2018-11-29
271,"Congrats to 2018 DeepRacer League Championship Cup winner, Rick Fish #aws#reinvent...captivating performance! https://t.co/zuHXq5UEOh",196,31,2018-11-29 16:17:42+00:00,2018-11-29
